NAME,LEAGUE,COUNTRY,IS NATIONAL TEAM,RANK
Novara,Serie B,Włochy,NO,
Padua,Serie B,Włochy,NO,
Palermo,Serie B,Włochy,NO,
Pescara,Serie B,Włochy,NO,
Reggio Calabria,Serie B,Włochy,NO,
Siena,Serie B,Włochy,NO,
Terni,Serie B,Włochy,NO,
Trapani,Serie B,Włochy,NO,
Varese,Serie B,Włochy,NO,
Busan I'Park,K League,Korea Południowa,NO,
Chunnam Dragons,K League,Korea Południowa,NO,
Daegu FC,K League,Korea Południowa,NO,
Daejeon Citizen,K League,Korea Południowa,NO,
FC Seoul,K League,Korea Południowa,NO,
Gangwon FC,K League,Korea Południowa,NO,
GyeongNam FC,K League,Korea Południowa,NO,
Incheon United,K League,Korea Południowa,NO,
Jeju United FC,K League,Korea Południowa,NO,
Jeonbuk FC,K League,Korea Południowa,NO,
Pohang Steelers,K League,Korea Południowa,NO,
Seongnam Ilhwa,K League,Korea Południowa,NO,
Suwon Bluewings,K League,Korea Południowa,NO,
Ulsan Hyundai,K League,Korea Południowa,NO,
América,Liga MX,Meksyk,NO,
Atlante,Liga MX,Meksyk,NO,
Atlas,Liga MX,Meksyk,NO,
Chiapas,Liga MX,Meksyk,NO,
Club León,Liga MX,Meksyk,NO,
Cruz Azul,Liga MX,Meksyk,NO,
Guadalajara,Liga MX,Meksyk,NO,
Monarcas,Liga MX,Meksyk,NO,
Monterrey,Liga MX,Meksyk,NO,
Pachuca,Liga MX,Meksyk,NO,
Puebla,Liga MX,Meksyk,NO,
Querétaro,Liga MX,Meksyk,NO,
Santos Laguna,Liga MX,Meksyk,NO,
Tigres,Liga MX,Meksyk,NO,
Tijuana,Liga MX,Meksyk,NO,
Toluca,Liga MX,Meksyk,NO,
TR Veracruz,Liga MX,Meksyk,NO,
U.N.A.M.,Liga MX,Meksyk,NO,
ADO Den Haag,Eredivisie,Holandia,NO,
Ajax,Eredivisie,Holandia,NO,
AZ,Eredivisie,Holandia,NO,
FC Groningen,Eredivisie,Holandia,NO,
FC Twente,Eredivisie,Holandia,NO,
FC Utrecht,Eredivisie,Holandia,NO,
Feyenoord,Eredivisie,Holandia,NO,
Go Ahead Eagles,Eredivisie,Holandia,NO,
Heracles Almelo,Eredivisie,Holandia,NO,
N.E.C.,Eredivisie,Holandia,NO,
NAC Breda,Eredivisie,Holandia,NO,
PEC Zwolle,Eredivisie,Holandia,NO,
PSV,Eredivisie,Holandia,NO,
RKC Waalwijk,Eredivisie,Holandia,NO,
Roda JC,Eredivisie,Holandia,NO,
SC Cambuur,Eredivisie,Holandia,NO,
sc Heerenveen,Eredivisie,Holandia,NO,
Vitesse,Eredivisie,Holandia,NO,
Aalesunds FK,Tippeligaen,Norwegia,NO,
FK Haugesund,Tippeligaen,Norwegia,NO,
Honefoss BK,Tippeligaen,Norwegia,NO,
Lillestrom SK,Tippeligaen,Norwegia,NO,
Molde FK,Tippeligaen,Norwegia,NO,
ODD,Tippeligaen,Norwegia,NO,
Rosenborg BK,Tippeligaen,Norwegia,NO,
Sandnes Ulf,Tippeligaen,Norwegia,NO,
Sarpsborg,Tippeligaen,Norwegia,NO,
SK Brann,Tippeligaen,Norwegia,NO,
Sogndal,Tippeligaen,Norwegia,NO,
Start,Tippeligaen,Norwegia,NO,
Stromsgodset IF,Tippeligaen,Norwegia,NO,
Tromso IL,Tippeligaen,Norwegia,NO,
Valerenga,Tippeligaen,Norwegia,NO,
Viking FK,Tippeligaen,Norwegia,NO,
Cracovia Kraków,T-Mobile Ekstraklasa,Polska,NO,
Górnik Zabrze,T-Mobile Ekstraklasa,Polska,NO,
Jag. Białystok,T-Mobile Ekstraklasa,Polska,NO,
Korona Kielce,T-Mobile Ekstraklasa,Polska,NO,
Lech Poznań,T-Mobile Ekstraklasa,Polska,NO,
Lechia Gdańsk,T-Mobile Ekstraklasa,Polska,NO,
Legia Warszawa,T-Mobile Ekstraklasa,Polska,NO,
Piast Gliwice,T-Mobile Ekstraklasa,Polska,NO,
Podbeskidzie,T-Mobile Ekstraklasa,Polska,NO,
Pogoń Szczecin,T-Mobile Ekstraklasa,Polska,NO,
Ruch Chorzów,T-Mobile Ekstraklasa,Polska,NO,
Śląsk Wrocław,T-Mobile Ekstraklasa,Polska,NO,
Widzew Łódź,T-Mobile Ekstraklasa,Polska,NO,
Wisła Kraków,T-Mobile Ekstraklasa,Polska,NO,
Zagłębie Lubin,T-Mobile Ekstraklasa,Polska,NO,
Zaw. Bydgoszcz,T-Mobile Ekstraklasa,Polska,NO,
Académica,Liga Portuguesa,Portugalia,NO,
Belenenses (Belém),Liga Portuguesa,Portugalia,NO,
CD Nacional,Liga Portuguesa,Portugalia,NO,
CS Marítimo(C. Funchal),Liga Portuguesa,Portugalia,NO,
Estoril-Praia (Estoril),Liga Portuguesa,Portugalia,NO,
FC Arouca (Arouca),Liga Portuguesa,Portugalia,NO,
FC Porto,Liga Portuguesa,Portugalia,NO,
Gil-Vicente (V. Barcelos),Liga Portuguesa,Portugalia,NO,
Paços Ferreira,Liga Portuguesa,Portugalia,NO,
Rio Ave FC,Liga Portuguesa,Portugalia,NO,
S.C. Olhanense,Liga Portuguesa,Portugalia,NO,
SC Braga,Liga Portuguesa,Portugalia,NO,
SL Benfica,Liga Portuguesa,Portugalia,NO,
Sporting CP,Liga Portuguesa,Portugalia,NO,
Vit. Guimaraes,Liga Portuguesa,Portugalia,NO,
Vitória FC,Liga Portuguesa,Portugalia,NO,
Bohemians FC,Airtricity League,Irlandia,NO,
Bray Wanderers,Airtricity League,Irlandia,NO,
Cork City,Airtricity League,Irlandia,NO,
Derry City,Airtricity League,Irlandia,NO,
Drogheda Utd,Airtricity League,Irlandia,NO,
Dundalk,Airtricity League,Irlandia,NO,
Limerick,Airtricity League,Irlandia,NO,
Shamrock Rovers,Airtricity League,Irlandia,NO,
Shelbourne,Airtricity League,Irlandia,NO,
Sligo Rovers,Airtricity League,Irlandia,NO,
St. Pats,Airtricity League,Irlandia,NO,
UCD AFC,Airtricity League,Irlandia,NO,
A. Makhachkala,Russia Premier League,Rosja,NO,
Amkar Perm,Russia Premier League,Rosja,NO,
CSKA Moskva,Russia Premier League,Rosja,NO,
Dinamo Moskva,Russia Premier League,Rosja,NO,
FC Krasnodar,Russia Premier League,Rosja,NO,
FC Rostov,Russia Premier League,Rosja,NO,
FC Tom Tomsk,Russia Premier League,Rosja,NO,
FC Ural,Russia Premier League,Rosja,NO,
Krylya Sovetov,Russia Premier League,Rosja,NO,
Kuban Krasnodar,Russia Premier League,Rosja,NO,
Lokomotiv,Russia Premier League,Rosja,NO,
Rubin Kazan,Russia Premier League,Rosja,NO,
Spartak Moskva,Russia Premier League,Rosja,NO,
Terek Grozny,Russia Premier League,Rosja,NO,
Volga,Russia Premier League,Rosja,NO,
Zenit,Russia Premier League,Rosja,NO,
Al-Ahli,ALJ League,Arabia Saudyjska,NO,
Al-Ettifaq,ALJ League,Arabia Saudyjska,NO,
Al-Faisaly,ALJ League,Arabia Saudyjska,NO,
Al-Fateh,ALJ League,Arabia Saudyjska,NO,
Al-Hilal,ALJ League,Arabia Saudyjska,NO,
Al-Ittihad,ALJ League,Arabia Saudyjska,NO,
Al-Nahdha,ALJ League,Arabia Saudyjska,NO,
Al-Nassr,ALJ League,Arabia Saudyjska,NO,
Al-Orubah FC,ALJ League,Arabia Saudyjska,NO,
Al-Raed,ALJ League,Arabia Saudyjska,NO,
Al-Shabab,ALJ League,Arabia Saudyjska,NO,
Alshoulla,ALJ League,Arabia Saudyjska,NO,
Al-Taawoun,ALJ League,Arabia Saudyjska,NO,
Najran,ALJ League,Arabia Saudyjska,NO,
Aberdeen,Scotland Premier League,Szkocja,NO,
Celtic,Scotland Premier League,Szkocja,NO,
Dundee United,Scotland Premier League,Szkocja,NO,
Hearts,Scotland Premier League,Szkocja,NO,
Hibernian,Scotland Premier League,Szkocja,NO,
Inverness CT,Scotland Premier League,Szkocja,NO,
Kilmarnock,Scotland Premier League,Szkocja,NO,
Motherwell,Scotland Premier League,Szkocja,NO,
Partick Thistle,Scotland Premier League,Szkocja,NO,
Ross County,Scotland Premier League,Szkocja,NO,
St. Johnstone,Scotland Premier League,Szkocja,NO,
St. Mirren,Scotland Premier League,Szkocja,NO,
Athletic Bilbao,Liga BBVA,Hiszpania,NO,
Atlético Madrid,Liga BBVA,Hiszpania,NO,
CA Osasuna,Liga BBVA,Hiszpania,NO,
Celta Vigo,Liga BBVA,Hiszpania,NO,
Elche CF,Liga BBVA,Hiszpania,NO,
FC Barcelona,Liga BBVA,Hiszpania,NO,
Getafe CF,Liga BBVA,Hiszpania,NO,
Granada CF,Liga BBVA,Hiszpania,NO,
Levante UD,Liga BBVA,Hiszpania,NO,
Málaga CF,Liga BBVA,Hiszpania,NO,
Rayo Vallecano,Liga BBVA,Hiszpania,NO,
RCD Espanyol,Liga BBVA,Hiszpania,NO,
Real Betis,Liga BBVA,Hiszpania,NO,
Real Madrid,Liga BBVA,Hiszpania,NO,
Real Sociedad,Liga BBVA,Hiszpania,NO,
Real Valladolid,Liga BBVA,Hiszpania,NO,
Sevilla FC,Liga BBVA,Hiszpania,NO,
UD Almería,Liga BBVA,Hiszpania,NO,
Valencia CF,Liga BBVA,Hiszpania,NO,
Villarreal CF,Liga BBVA,Hiszpania,NO,
AD Alcorcón,Segunda A,Hiszpania,NO,
CD Lugo,Segunda A,Hiszpania,NO,
CD Mirandés,Segunda A,Hiszpania,NO,
CD Numancia,Segunda A,Hiszpania,NO,
CD Tenerife,Segunda A,Hiszpania,NO,
Córdoba CF,Segunda A,Hiszpania,NO,
Deport. Alavés,Segunda A,Hiszpania,NO,
FC Barcelona B,Segunda A,Hiszpania,NO,
Girona CF,Segunda A,Hiszpania,NO,
Hércules CF,Segunda A,Hiszpania,NO,
RC Deportivo,Segunda A,Hiszpania,NO,
RC Recreativo,Segunda A,Hiszpania,NO,
RCD Mallorca,Segunda A,Hiszpania,NO,
Real Jaén CF,Segunda A,Hiszpania,NO,
Real Murcia CF,Segunda A,Hiszpania,NO,
Real Zaragoza,Segunda A,Hiszpania,NO,
RM Castilla,Segunda A,Hiszpania,NO,
Sabadell FC,Segunda A,Hiszpania,NO,
SD Eibar,Segunda A,Hiszpania,NO,
SD Ponferradina,Segunda A,Hiszpania,NO,
Sporting Gijón,Segunda A,Hiszpania,NO,
UD Las Palmas,Segunda A,Hiszpania,NO,
AIK Fotboll,Allsvenskan,Szwecja,NO,
Atvidabergs FF ,Allsvenskan,Szwecja,NO,
BK Häcken,Allsvenskan,Szwecja,NO,
Brommapojkarna,Allsvenskan,Szwecja,NO,
Djurgardens IF,Allsvenskan,Szwecja,NO,
Gefle IF,Allsvenskan,Szwecja,NO,
Halmstads BK,Allsvenskan,Szwecja,NO,
Helsingborgs IF,Allsvenskan,Szwecja,NO,
IF Elfsborg,Allsvenskan,Szwecja,NO,
IFK Göteborg,Allsvenskan,Szwecja,NO,
IFK Norrköping,Allsvenskan,Szwecja,NO,
Kalmar FF,Allsvenskan,Szwecja,NO,
Malmö FF,Allsvenskan,Szwecja,NO,
Mjällby AIF ,Allsvenskan,Szwecja,NO,
Östers IF,Allsvenskan,Szwecja,NO,
Syrianska,Allsvenskan,Szwecja,NO,
BSC Young Boys,Super League,Szwajcaria,NO,
FC Aarau,Super League,Szwajcaria,NO,
FC Basel,Super League,Szwajcaria,NO,
FC Lausanne,Super League,Szwajcaria,NO,
FC Luzern,Super League,Szwajcaria,NO,
FC Sion,Super League,Szwajcaria,NO,
FC St. Gallen,Super League,Szwajcaria,NO,
FC Thun,Super League,Szwajcaria,NO,
FC Zürich,Super League,Szwajcaria,NO,
Grasshopper,Super League,Szwajcaria,NO,
Chicago Fire,MLS,USA,NO,
Chivas USA,MLS,USA,NO,
Colorado Rapids,MLS,USA,NO,
Columbus Crew,MLS,USA,NO,
D.C. United,MLS,USA,NO,
FC Dallas,MLS,USA,NO,
Houston Dynamo,MLS,USA,NO,
L.A. Galaxy,MLS,USA,NO,
Montreal Impact,MLS,USA,NO,
New England,MLS,USA,NO,
NY Red Bulls,MLS,USA,NO,
Philadelphia,MLS,USA,NO,
Portland,MLS,USA,NO,
Real Salt Lake,MLS,USA,NO,
SJ Earthquakes,MLS,USA,NO,
Sounders FC,MLS,USA,NO,
Sporting KC,MLS,USA,NO,
Toronto FC,MLS,USA,NO,
Whitecaps FC,MLS,USA,NO,
adidas All-Star,Reszta Świata,Reszta Świata,NO,
AEK Athens,Reszta Świata,Grecja,NO,
Klasyczna XI,Reszta Świata,Reszta Świata,NO,
FC Shakhtar,Reszta Świata,Ukraina,NO,
Galatasaray SK,Reszta Świata,Turcja,NO,
Independiente,Reszta Świata,Argentyna,NO,
Kaizer Chiefs,Reszta Świata,RPA,NO,
MLS All Stars,Reszta Świata,Reszta Świata,NO,
Olympiakos CFP,Reszta Świata,Grecja,NO,
Orlando Pirates,Reszta Świata,RPA,NO,
Palmeiras,Reszta Świata,Brazylia,NO,
Panathinaikos,Reszta Świata,Grecja,NO,
PAOK,Reszta Świata,Grecja,NO,
Rangers,Reszta Świata,Szkocja,NO,
Światowa XI,Reszta Świata,Reszta Świata,NO,
Argentyna,Reprezentacje,Reprezentacje,YES,
Australia,Reprezentacje,Reprezentacje,YES,
Austria,Reprezentacje,Reprezentacje,YES,
Belgia,Reprezentacje,Reprezentacje,YES,
Boliwia,Reprezentacje,Reprezentacje,YES,
Brazylia,Reprezentacje,Reprezentacje,YES,
Bułgaria,Reprezentacje,Reprezentacje,YES,
Kamerun,Reprezentacje,Reprezentacje,YES,
Chile,Reprezentacje,Reprezentacje,YES,
Kolumbia,Reprezentacje,Reprezentacje,YES,
Wybrzeże Kości Słoniowej,Reprezentacje,Reprezentacje,YES,
Czechy,Reprezentacje,Reprezentacje,YES,
Dania,Reprezentacje,Reprezentacje,YES,
Ekwador,Reprezentacje,Reprezentacje,YES,
Egipt,Reprezentacje,Reprezentacje,YES,
Anglia,Reprezentacje,Reprezentacje,YES,
Finlandia,Reprezentacje,Reprezentacje,YES,
Francja,Reprezentacje,Reprezentacje,YES,
Niemcy,Reprezentacje,Reprezentacje,YES,
Grecja,Reprezentacje,Reprezentacje,YES,
Węgry,Reprezentacje,Reprezentacje,YES,
Indie,Reprezentacje,Reprezentacje,YES,
Irlandla,Reprezentacje,Reprezentacje,YES,
Włochy,Reprezentacje,Reprezentacje,YES,
Korea Południowa,Reprezentacje,Reprezentacje,YES,
Meksyk,Reprezentacje,Reprezentacje,YES,
Holandia,Reprezentacje,Reprezentacje,YES,
Nowa Zelandia,Reprezentacje,Reprezentacje,YES,
Irlandia Północna,Reprezentacje,Reprezentacje,YES,
Norwegia,Reprezentacje,Reprezentacje,YES,
Paragwaj,Reprezentacje,Reprezentacje,YES,
Peru,Reprezentacje,Reprezentacje,YES,
Polska,Reprezentacje,Reprezentacje,YES,
Portugalia,Reprezentacje,Reprezentacje,YES,
Rumunia,Reprezentacje,Reprezentacje,YES,
Rosja,Reprezentacje,Reprezentacje,YES,
Szkocja,Reprezentacje,Reprezentacje,YES,
Słowenia,Reprezentacje,Reprezentacje,YES,
RPA,Reprezentacje,Reprezentacje,YES,
Hiszpania,Reprezentacje,Reprezentacje,YES,
Szwecja,Reprezentacje,Reprezentacje,YES,
Szwajcaria,Reprezentacje,Reprezentacje,YES,
Turcja,Reprezentacje,Reprezentacje,YES,
USA,Reprezentacje,Reprezentacje,YES,
Urugwaj,Reprezentacje,Reprezentacje,YES,
Wenezuela,Reprezentacje,Reprezentacje,YES,
Walia,Reprezentacje,Reprezentacje,YES,